# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02781
CENTISOME-POSITION - 28.421492    
COMPONENT-OF - CDF-17
COMPONENT-OF - TUAB3-9270
LEFT-END-POSITION - 825106
PRODUCT - LMRG_02781-MONOMER
RIGHT-END-POSITION - 825612
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01931
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01931
CENTISOME-POSITION - 96.72496    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10300
LEFT-END-POSITION - 2808028
PRODUCT - LMRG_01931-MONOMER
RIGHT-END-POSITION - 2808912
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02152
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02152
CENTISOME-POSITION - 91.50579    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10215
LEFT-END-POSITION - 2656510
PRODUCT - LMRG_02152-MONOMER
RIGHT-END-POSITION - 2656875
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00565
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00565
CENTISOME-POSITION - 38.508205    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9424
LEFT-END-POSITION - 1117934
PRODUCT - LMRG_00565-MONOMER
RIGHT-END-POSITION - 1118407
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00687
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00687
CENTISOME-POSITION - 42.236626    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9470
LEFT-END-POSITION - 1226174
PRODUCT - LMRG_00687-MONOMER
RIGHT-END-POSITION - 1227436
SYNONYMS - lmo1241
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02793
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02793
CENTISOME-POSITION - 28.088642    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9264
LEFT-END-POSITION - 815443
PRODUCT - LMRG_02793-MONOMER
RIGHT-END-POSITION - 815916
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02687
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02687
CENTISOME-POSITION - 90.07229    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10191
LEFT-END-POSITION - 2614894
PRODUCT - LMRG_02687-MONOMER
RIGHT-END-POSITION - 2615562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02561
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02561
CENTISOME-POSITION - 59.56441    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9732
LEFT-END-POSITION - 1729218
PRODUCT - LMRG_02561-MONOMER
RIGHT-END-POSITION - 1729976
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02504
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02504
CENTISOME-POSITION - 61.8387    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9763
LEFT-END-POSITION - 1795243
PRODUCT - LMRG_02504-MONOMER
RIGHT-END-POSITION - 1796292
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01615
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01615
CENTISOME-POSITION - 78.01496    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-10000
LEFT-END-POSITION - 2264857
PRODUCT - LMRG_01615-MONOMER
RIGHT-END-POSITION - 2265219
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01101
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01101
CENTISOME-POSITION - 68.37494    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9853
LEFT-END-POSITION - 1984997
PRODUCT - LMRG_01101-MONOMER
RIGHT-END-POSITION - 1986181
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02341
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02341
CENTISOME-POSITION - 3.361021    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8865
LEFT-END-POSITION - 97574
PRODUCT - LMRG_02341-MONOMER
RIGHT-END-POSITION - 98944
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02202
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02202
CENTISOME-POSITION - 92.78021    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10235
LEFT-END-POSITION - 2693508
PRODUCT - LMRG_02202-MONOMER
RIGHT-END-POSITION - 2694905
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01837
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01837
CENTISOME-POSITION - 83.91771    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10096
LEFT-END-POSITION - 2436220
PRODUCT - LMRG_01837-MONOMER
RIGHT-END-POSITION - 2437614
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02257
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02257
CENTISOME-POSITION - 29.136002    
COMPONENT-OF - CDF-17
COMPONENT-OF - TUAB3-9281
LEFT-END-POSITION - 845849
PRODUCT - LMRG_02257-MONOMER
RIGHT-END-POSITION - 846595
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01659
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01659
CENTISOME-POSITION - 76.2721    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9969
LEFT-END-POSITION - 2214260
PRODUCT - LMRG_01659-MONOMER
RIGHT-END-POSITION - 2215627
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02069
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02069
CENTISOME-POSITION - 33.87062    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9358
LEFT-END-POSITION - 983300
PRODUCT - LMRG_02069-MONOMER
RIGHT-END-POSITION - 984088
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01204
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01204
CENTISOME-POSITION - 72.10905    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9902
LEFT-END-POSITION - 2093402
PRODUCT - LMRG_01204-MONOMER
RIGHT-END-POSITION - 2093683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01571
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01571
CENTISOME-POSITION - 79.449394    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10028
LEFT-END-POSITION - 2306500
PRODUCT - LMRG_01571-MONOMER
RIGHT-END-POSITION - 2307375
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00023
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00023
CENTISOME-POSITION - 12.2919035    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-10524
LEFT-END-POSITION - 356847
PRODUCT - LMRG_00023-MONOMER
RIGHT-END-POSITION - 358748
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01408
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01408
CENTISOME-POSITION - 53.533768    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-9645
LEFT-END-POSITION - 1554142
PRODUCT - LMRG_01408-MONOMER
RIGHT-END-POSITION - 1556064
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02703
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02703
CENTISOME-POSITION - 89.552155    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10181
LEFT-END-POSITION - 2599794
PRODUCT - LMRG_02703-MONOMER
RIGHT-END-POSITION - 2600630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02709
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02709
CENTISOME-POSITION - 89.36684    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10178
LEFT-END-POSITION - 2594414
PRODUCT - LMRG_02709-MONOMER
RIGHT-END-POSITION - 2594950
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02754
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02754
CENTISOME-POSITION - 6.477614    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8912
LEFT-END-POSITION - 188052
PRODUCT - LMRG_02754-MONOMER
RIGHT-END-POSITION - 188309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02293
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02293
CENTISOME-POSITION - 30.663261    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9302
LEFT-END-POSITION - 890187
PRODUCT - LMRG_02293-MONOMER
RIGHT-END-POSITION - 891185
SYNONYMS - lmo0869
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00325
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00325
CENTISOME-POSITION - 22.80654    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9185
LEFT-END-POSITION - 662098
PRODUCT - LMRG_00325-MONOMER
RIGHT-END-POSITION - 662631
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02225
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02225
CENTISOME-POSITION - 93.55097    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10246
LEFT-END-POSITION - 2715884
PRODUCT - LMRG_02225-MONOMER
RIGHT-END-POSITION - 2716456
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02339
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02339
CENTISOME-POSITION - 3.2796252    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8865
LEFT-END-POSITION - 95211
PRODUCT - LMRG_02339-MONOMER
RIGHT-END-POSITION - 96707
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02414
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02414
CENTISOME-POSITION - 5.5643854    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8900
LEFT-END-POSITION - 161540
PRODUCT - LMRG_02414-MONOMER
RIGHT-END-POSITION - 162397
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02815
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02815
CENTISOME-POSITION - 62.721653    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9777
LEFT-END-POSITION - 1820876
PRODUCT - LMRG_02815-MONOMER
RIGHT-END-POSITION - 1821265
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01209
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01209
CENTISOME-POSITION - 72.25368    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9906
LEFT-END-POSITION - 2097601
PRODUCT - LMRG_01209-MONOMER
RIGHT-END-POSITION - 2098323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00986
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00986
CENTISOME-POSITION - 64.50598    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9792
LEFT-END-POSITION - 1872677
PRODUCT - LMRG_00986-MONOMER
RIGHT-END-POSITION - 1873963
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00172
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00172
CENTISOME-POSITION - 17.44783    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9096
LEFT-END-POSITION - 506529
PRODUCT - LMRG_00172-MONOMER
RIGHT-END-POSITION - 507287
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01472
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01472
CENTISOME-POSITION - 51.243114    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9608
LEFT-END-POSITION - 1487642
PRODUCT - LMRG_01472-MONOMER
RIGHT-END-POSITION - 1488295
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01463
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01463
CENTISOME-POSITION - 51.55616    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9613
LEFT-END-POSITION - 1496730
PRODUCT - LMRG_01463-MONOMER
RIGHT-END-POSITION - 1497416
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02025
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02025
CENTISOME-POSITION - 32.530777    
COMPONENT-OF - CDF-19
COMPONENT-OF - TUAB3-9332
LEFT-END-POSITION - 944403
PRODUCT - LMRG_02025-MONOMER
RIGHT-END-POSITION - 945059
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02598
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02598
CENTISOME-POSITION - 10.1074505    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-10529
LEFT-END-POSITION - 293430
PRODUCT - LMRG_02598-MONOMER
RIGHT-END-POSITION - 294401
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02918
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02918
CENTISOME-POSITION - 81.06814    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10047
LEFT-END-POSITION - 2353494
PRODUCT - LMRG_02918-MONOMER
RIGHT-END-POSITION - 2353661
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01512
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01512
CENTISOME-POSITION - 81.10203    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10049
LEFT-END-POSITION - 2354478
PRODUCT - LMRG_01512-MONOMER
RIGHT-END-POSITION - 2355992
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00283
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00283
CENTISOME-POSITION - 21.435318    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9156
LEFT-END-POSITION - 622290
PRODUCT - LMRG_00283-MONOMER
RIGHT-END-POSITION - 622880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01611
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01611
CENTISOME-POSITION - 78.122055    
COMPONENT-OF - CDF-46
COMPONENT-OF - TUAB3-10004
LEFT-END-POSITION - 2267966
PRODUCT - LMRG_01611-MONOMER
RIGHT-END-POSITION - 2270689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00048
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00048
CENTISOME-POSITION - 13.236410    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9024
LEFT-END-POSITION - 384267
PRODUCT - LMRG_00048-MONOMER
RIGHT-END-POSITION - 384722
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00798
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00798
CENTISOME-POSITION - 45.879726    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9531
LEFT-END-POSITION - 1331937
PRODUCT - LMRG_00798-MONOMER
RIGHT-END-POSITION - 1333025
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02763
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02763
CENTISOME-POSITION - 58.985825    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9725
LEFT-END-POSITION - 1712421
PRODUCT - LMRG_02763-MONOMER
RIGHT-END-POSITION - 1713509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02471
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02471
CENTISOME-POSITION - 1.630564    
COMPONENT-OF - CDF-0
LEFT-END-POSITION - 47337
PRODUCT - LMRG_02471-MONOMER
RIGHT-END-POSITION - 47996
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02421
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02421
CENTISOME-POSITION - 99.79794    
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10339
LEFT-END-POSITION - 2897240
PRODUCT - LMRG_02421-MONOMER
RIGHT-END-POSITION - 2898508
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01266
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01266
CENTISOME-POSITION - 74.07029    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9937
LEFT-END-POSITION - 2150339
PRODUCT - LMRG_01266-MONOMER
RIGHT-END-POSITION - 2150569
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01191
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01191
CENTISOME-POSITION - 71.70165    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9895
LEFT-END-POSITION - 2081575
PRODUCT - LMRG_01191-MONOMER
RIGHT-END-POSITION - 2082006
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00228
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00228
CENTISOME-POSITION - 19.416513    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9124
LEFT-END-POSITION - 563682
PRODUCT - LMRG_00228-MONOMER
RIGHT-END-POSITION - 564932
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02761
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02761
CENTISOME-POSITION - 58.9365    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9724
LEFT-END-POSITION - 1710989
PRODUCT - LMRG_02761-MONOMER
RIGHT-END-POSITION - 1711516
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01129
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01129
CENTISOME-POSITION - 69.21301    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9867
LEFT-END-POSITION - 2009327
PRODUCT - LMRG_01129-MONOMER
RIGHT-END-POSITION - 2009812
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02335
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02335
CENTISOME-POSITION - 2.9516664    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8864
LEFT-END-POSITION - 85690
PRODUCT - LMRG_02335-MONOMER
RIGHT-END-POSITION - 91569
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02976
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02976
CENTISOME-POSITION - 55.74674    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9678
LEFT-END-POSITION - 1618387
PRODUCT - LMRG_02976-MONOMER
RIGHT-END-POSITION - 1619850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01173
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01173
CENTISOME-POSITION - 70.97812    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9887
LEFT-END-POSITION - 2060570
PRODUCT - LMRG_01173-MONOMER
RIGHT-END-POSITION - 2061415
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00762
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00762
CENTISOME-POSITION - 44.705257    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9512
LEFT-END-POSITION - 1297841
PRODUCT - LMRG_00762-MONOMER
RIGHT-END-POSITION - 1298215
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01995
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01995
CENTISOME-POSITION - 94.37265    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10260
LEFT-END-POSITION - 2739738
PRODUCT - LMRG_01995-MONOMER
RIGHT-END-POSITION - 2740334
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02800
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02800
CENTISOME-POSITION - 75.167046    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9950
LEFT-END-POSITION - 2182179
PRODUCT - LMRG_02800-MONOMER
RIGHT-END-POSITION - 2183414
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02684
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02684
CENTISOME-POSITION - 90.18289    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10192
LEFT-END-POSITION - 2618105
PRODUCT - LMRG_02684-MONOMER
RIGHT-END-POSITION - 2618782
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00548
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00548
CENTISOME-POSITION - 37.99038    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9416
LEFT-END-POSITION - 1102901
PRODUCT - LMRG_00548-MONOMER
RIGHT-END-POSITION - 1103611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02000
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02000
CENTISOME-POSITION - 94.25009    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10256
LEFT-END-POSITION - 2736180
PRODUCT - LMRG_02000-MONOMER
RIGHT-END-POSITION - 2736554
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00560
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00560
CENTISOME-POSITION - 38.385437    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9422
LEFT-END-POSITION - 1114370
PRODUCT - LMRG_00560-MONOMER
RIGHT-END-POSITION - 1114726
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02814
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02814
CENTISOME-POSITION - 62.69592    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9776
LEFT-END-POSITION - 1820129
PRODUCT - LMRG_02814-MONOMER
RIGHT-END-POSITION - 1820845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01746
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01746
CENTISOME-POSITION - 87.22313    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10144
LEFT-END-POSITION - 2532180
PRODUCT - LMRG_01746-MONOMER
RIGHT-END-POSITION - 2533355
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02638
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02638
CENTISOME-POSITION - 7.490012    
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8934
LEFT-END-POSITION - 217443
PRODUCT - LMRG_02638-MONOMER
RIGHT-END-POSITION - 217721
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01537
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01537
CENTISOME-POSITION - 80.51115    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10038
LEFT-END-POSITION - 2337324
PRODUCT - LMRG_01537-MONOMER
RIGHT-END-POSITION - 2337719
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01466
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01466
CENTISOME-POSITION - 51.372944    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9611
LEFT-END-POSITION - 1491411
PRODUCT - LMRG_01466-MONOMER
RIGHT-END-POSITION - 1494050
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00154
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00154
CENTISOME-POSITION - 16.883745    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9080
LEFT-END-POSITION - 490153
PRODUCT - LMRG_00154-MONOMER
RIGHT-END-POSITION - 490803
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02382
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02382
CENTISOME-POSITION - 4.590566    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8883
LEFT-END-POSITION - 133269
PRODUCT - LMRG_02382-MONOMER
RIGHT-END-POSITION - 133502
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00284
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00284
CENTISOME-POSITION - 21.4554    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9156
LEFT-END-POSITION - 622873
PRODUCT - LMRG_00284-MONOMER
RIGHT-END-POSITION - 623973
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02748
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02748
CENTISOME-POSITION - 6.201324    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8908
LEFT-END-POSITION - 180031
PRODUCT - LMRG_02748-MONOMER
RIGHT-END-POSITION - 182322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02653
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02653
CENTISOME-POSITION - 9.034255    
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8958
LEFT-END-POSITION - 262274
PRODUCT - LMRG_02653-MONOMER
RIGHT-END-POSITION - 262888
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01732
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01732
CENTISOME-POSITION - 87.81605    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10153
LEFT-END-POSITION - 2549393
PRODUCT - LMRG_01732-MONOMER
RIGHT-END-POSITION - 2550028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00227
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00227
CENTISOME-POSITION - 19.401531    
COMPONENT-OF - CDF-11
COMPONENT-OF - TUAB3-9123
LEFT-END-POSITION - 563247
PRODUCT - LMRG_00227-MONOMER
RIGHT-END-POSITION - 563627
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01860
